codigo_uf;Estado;Semana;srag_excesso;srag_tot_2020;covid;covid_sub;covid_acum;covid_sub_acum;populacao;covid_100k;covid_sub_100k;covid_acum_100k;covid_sub_acum_100k;UF;code_region;Regiao
11;Rondônia; 1;    0;    0;   0;   0;    0;    0; 1777225; 0,000000000; 0,00000000;0,000000e+00; 0,00000000;RO;1;Norte
11;Rondônia; 2;    0;    0;   0;   0;    0;    0; 1777225; 0,000000000; 0,00000000;0,000000e+00; 0,00000000;RO;1;Norte
11;Rondônia; 3;    3;    3;   0;   3;    0;    3; 1777225; 0,000000000; 0,16880249;0,000000e+00; 0,16880249;RO;1;Norte
11;Rondônia; 4;    4;    4;   0;   4;    0;    7; 1777225; 0,000000000; 0,22506998;0,000000e+00; 0,39387247;RO;1;Norte
11;Rondônia; 5;    0;    0;   0;   0;    0;    7; 1777225; 0,000000000; 0,00000000;0,000000e+00; 0,39387247;RO;1;Norte
11;Rondônia; 6;    0;    1;   0;   0;    0;    7; 1777225; 0,000000000; 0,00000000;0,000000e+00; 0,39387247;RO;1;Norte
11;Rondônia; 7;    0;    0;   0;   0;    0;    7; 1777225; 0,000000000; 0,00000000;0,000000e+00; 0,39387247;RO;1;Norte
11;Rondônia; 8;    0;    1;   0;   0;    0;    7; 1777225; 0,000000000; 0,00000000;0,000000e+00; 0,39387247;RO;1;Norte
11;Rondônia; 9;    1;    2;   1;   0;    1;    7; 1777225; 0,056267496; 0,00000000;5,626750e-02; 0,39387247;RO;1;Norte
11;Rondônia;10;    3;    3;   0;   3;    1;   10; 1777225; 0,000000000; 0,16880249;5,626750e-02; 0,56267496;RO;1;Norte
11;Rondônia;11;    1;    2;   0;   1;    1;   11; 1777225; 0,000000000; 0,05626750;5,626750e-02; 0,61894245;RO;1;Norte
11;Rondônia;12;    3;    4;   0;   3;    1;   14; 1777225; 0,000000000; 0,16880249;5,626750e-02; 0,78774494;RO;1;Norte
11;Rondônia;13;    4;    7;   1;   3;    2;   17; 1777225; 0,056267496; 0,16880249;1,125350e-01; 0,95654743;RO;1;Norte
11;Rondônia;14;   35;   36;   1;  34;    3;   51; 1777225; 0,056267496; 1,91309485;1,688025e-01; 2,86964228;RO;1;Norte
11;Rondônia;15;   27;   28;   8;  19;   11;   70; 1777225; 0,450139965; 1,06908242;6,189425e-01; 3,93872470;RO;1;Norte
11;Rondônia;16;   41;   43;  22;  19;   33;   89; 1777225; 1,237884905; 1,06908242;1,856827e+00; 5,00780712;RO;1;Norte
11;Rondônia;17;   21;   23;  13;   8;   46;   97; 1777225; 0,731477444; 0,45013997;2,588305e+00; 5,45794708;RO;1;Norte
